T_MeV,mu_MeV,xi,T_fm,mu_fm,converged,iterations,residual_norm,Phi,Phibar,m_u,m_d,m_s,rho_baryon,rho_norm,n_u,n_d,n_s,n_ubar,n_dbar,n_sbar,tau_u,tau_d,tau_s,tau_ubar,tau_dbar,tau_sbar,tauinv_u,tauinv_d,tauinv_s,tauinv_ubar,tauinv_dbar,tauinv_sbar,eta,sigma,zeta
150.0,0.0,0.0,0.7601595321471466,0.0,true,7,5.830186333710685e-11,0.05305368576330831,0.05305368576330831,1.8441939876059654,1.8441939876059654,2.7728255717399173,0.0,0.0,0.005965926423510171,0.005965926423510171,0.0025682156636541824,0.005965926423510171,0.005965926423510171,0.0025682156636541824,18.173696187446293,18.173696187446293,14.749280653323769,12.84393012779271,12.84393012779271,12.767973853983403,0.05502458001310501,0.05502458001310501,0.06779991672167746,0.07785778885826551,0.07785778885826551,0.07832096238887708,0.022173725958443934,0.011178098358252338,NaN
150.0,20.0,0.0,0.7601595321471466,0.10135460428628622,true,3,4.5602410736478305e-14,0.05015159227131858,0.05741824375738523,1.8438506342111416,1.8438506342111416,2.7726232959214854,0.0007933753912080127,0.004958596195050079,0.006573757320770404,0.006573757320770404,0.0027887019568957933,0.005566311547269557,0.005566311547269557,0.0024234673302734487,18.447966905706803,18.447966905706803,15.031437039708909,12.372194007738974,12.372194007738974,12.81518901779576,0.054206515282215414,0.054206515282215414,0.06652723870367656,0.0808264079414279,0.0808264079414279,0.07803240347148638,0.022749482951963853,0.011529895413091415,NaN
150.0,40.0,0.0,0.7601595321471466,0.20270920857257244,true,3,2.540190280342358e-13,0.048797573540710425,0.06323660473587872,1.8427615041742502,1.8427615041742502,2.7719818346475398,0.0017192077752379096,0.010745048595236934,0.007491785025043892,0.007491785025043892,0.0031218535359336234,0.0053086570895321435,0.0053086570895321435,0.0023304860812433915,18.15807030379819,18.15807030379819,14.864248859598295,11.517149822019054,11.517149822019054,12.458141666018525,0.05507193128285368,0.05507193128285368,0.0672755151939124,0.08682703754431942,0.08682703754431942,0.08026879343711847,0.02347611394685123,0.01204773671911793,NaN
150.0,60.0,0.0,0.7601595321471466,0.30406381285885864,true,3,1.1245726572184367e-12,0.049166299196280176,0.07057520847905342,1.840737405538022,1.840737405538022,2.770790376722548,0.002934089636937365,0.01833806023085853,0.008876646738457922,0.008876646738457922,0.003624362496804908,0.005150680810580856,0.005150680810580856,0.0022740254417469297,17.30284233056765,17.30284233056765,14.24494080193422,10.322069365168893,10.322069365168893,11.70448595800276,0.057793972856897274,0.057793972856897274,0.0702003619323021,0.09687979848056734,0.09687979848056734,0.0854373274988865,0.024422121957516783,0.012770889855539985,NaN
150.0,80.0,0.0,0.7601595321471466,0.40541841714514487,true,3,4.443084788974261e-12,0.05154585425585365,0.07958518522526942,1.8374193229510718,1.8374193229510718,2.76883911882138,0.004648730927457388,0.029054568296608674,0.010970574478737985,0.010970574478737985,0.004383772324671712,0.005066876214325474,0.005066876214325474,0.002244976071124582,15.907367705200684,15.907367705200684,13.18665677501267,8.873125153550195,8.873125153550195,10.586920701478777,0.06286395200841836,0.06286395200841836,0.07583423282047463,0.11269986421862803,0.11269986421862803,0.09445617174220644,0.02565998069927205,0.01373674571779536,NaN
150.0,100.0,0.0,0.7601595321471466,0.5067730214314311,true,3,1.662336934771247e-11,0.05638037829963205,0.09052840908161423,1.8321975738158938,1.8321975738158938,2.7657731409162443,0.007172123811650416,0.0448257738228151,0.014153583514147097,0.014153583514147097,0.005537069905856555,0.005044470003318649,0.005044470003318649,0.0022389254925622003,14.049334375286394,14.049334375286394,11.738562874271416,7.298551195462143,7.298551195462143,9.179855459611208,0.07117774930028421,0.07117774930028421,0.08518930389611834,0.13701349394133833,0.13701349394133833,0.10893417705754953,0.02724349199826817,0.01496467737195635,NaN
150.0,120.0,0.0,0.7601595321471466,0.6081276257177173,true,3,6.139018460249446e-11,0.0643441563412216,0.10383169566486045,1.82405824248604,1.82405824248604,2.7610057907237495,0.010985071595242498,0.06865669747026562,0.019035775377849166,0.019035775377849166,0.007303281748191457,0.005081975862449858,0.005081975862449858,0.0022556659932626262,11.876295685036803,11.876295685036803,10.003420934157706,5.744013473703249,5.744013473703249,7.603922480583486,0.08420133908083151,0.08420133908083151,0.09996580235721136,0.17409429914781963,0.17409429914781963,0.13151107241735915,0.02919196296558897,0.016446803782376725,NaN
150.0,140.0,0.0,0.7601595321471466,0.7094822300040036,true,3,2.302848051138895e-10,0.07647471100401612,0.1201944138052186,1.8112836678390865,1.8112836678390865,2.753552558430008,0.01687527269434263,0.10547045433964143,0.026631374374484464,0.026631374374484464,0.010044145859821213,0.005190659495678588,0.005190659495678588,0.002299757534405078,9.591695797903082,9.591695797903082,8.13440177136175,4.334998944878303,4.334998944878303,6.006742951215827,0.10425685103760464,0.10425685103760464,0.12293467031842881,0.23068056364384493,0.23068056364384493,0.16647957272711156,0.0315071039087774,0.01816336602516001,NaN
150.0,160.0,0.0,0.7601595321471466,0.8108368342902897,true,3,8.845150861747086e-10,0.09442196178926524,0.14080400315880942,1.7908256571044068,1.7908256571044068,2.7416917231743803,0.02621028154190282,0.16381425963689264,0.0387146538693328,0.0387146538693328,0.014385772824554131,0.005400742102757556,0.005400742102757556,0.00238275173199621,7.408168004575746,7.408168004575746,6.3039570337526785,3.1488904038185748,3.1488904038185748,4.526040240550663,0.13498613953980765,0.13498613953980765,0.158630522804295,0.317572183137059,0.317572183137059,0.2209436829660919,0.034249154253082205,0.020138868221393505,NaN
150.0,180.0,0.0,0.7601595321471466,0.9121914385765759,true,4,7.28583859910259e-16,0.12092002820348798,0.1677701391082015,1.7568601646486428,1.7568601646486424,2.7222100570745145,0.04154688473293899,0.2596680295808687,0.058620658082146504,0.058620658082146525,0.02148350194943506,0.005777720864937208,0.00577772086493721,0.002528722185036725,5.49457952608306,5.49457952608306,4.660205145624395,2.210525090966211,2.210525090966211,3.2570857538668965,0.18199754781106492,0.18199754781106492,0.2145828281698993,0.45238120303936663,0.45238120303936663,0.307022926495802,0.03770237495550033,0.02255869788537414,NaN
150.0,200.0,0.0,0.7601595321471466,1.0135460428628622,true,4,6.661338147750939e-16,0.1605581342259506,0.2049104459056235,1.6970781363571679,1.6970781363571679,2.688587704622764,0.06812201417435741,0.4257625885897338,0.09322166184560338,0.09322166184560338,0.03363498725087073,0.006462865388071313,0.006462865388071313,0.002786537642862761,3.952543776223167,3.952543776223167,3.299854253309437,1.5075815137787887,1.5075815137787887,2.2432841941423582,0.2530016254381741,0.2530016254381741,0.3030436871559088,0.6633140502588655,0.6633140502588655,0.4457749948094808,0.04277202776759602,0.026050996412043625,NaN
160.0,0.0,0.0,0.8108368342902897,0.0,true,9,1.8492152253912764e-15,0.09382502355729633,0.0938250235572963,1.818585406358577,1.8185854063585773,2.7564679778413934,2.036630831776455e-18,1.2728942698602844e-17,0.014260507859489038,0.014260507859489034,0.006552395738023032,0.014260507859489032,0.014260507859489029,0.0065523957380230315,7.57438492269289,7.57438492269289,6.098365009249516,5.335776795185103,5.335776795185103,5.274373344065054,0.13202392144132993,0.13202392144132993,0.16397837756239245,0.1874141363826125,0.1874141363826125,0.18959598321291415,0.02158177608678976,0.010114458690816537,NaN
160.0,20.0,0.0,0.8108368342902897,0.10135460428628622,true,3,7.022160630754115e-13,0.09159464839412405,0.09891998417646154,1.8175988768136475,1.8175988768136477,2.7558685417829176,0.0023400855411762913,0.01462553463235182,0.016021486012944744,0.016021486012944744,0.007283667564580695,0.013114404460018025,0.013114404460018025,0.0060775740469052545,7.704683170271342,7.704683170271342,6.248468167222588,5.096343620866171,5.096343620866171,5.301725109135506,0.1297911903579005,0.1297911903579005,0.16003922453276975,0.19621910812796425,0.19621910812796425,0.1886178516266112,0.022302589581456898,0.010490336743183011,NaN
160.0,40.0,0.0,0.8108368342902897,0.20270920857257244,true,3,6.1486649105546576e-12,0.09249033326016483,0.10684737993031489,1.8144664031574262,1.8144664031574258,2.7539664601274243,0.005050975154008854,0.03156859471255534,0.018681272739825946,0.01868127273982596,0.008389016965623185,0.012406305789934825,0.012406305789934829,0.0057860254033788834,7.531069968174599,7.531069968174599,6.164599826245007,4.667794391003256,4.667794391003256,5.121198917263852,0.13278325712360667,0.13278325712360667,0.16221653119195606,0.2142339435360323,0.2142339435360323,0.19526677564289552,0.023226061615776256,0.011024902164764969,NaN
160.0,60.0,0.0,0.8108368342902897,0.30406381285885864,true,3,3.7457564827647616e-11,0.09704062845283383,0.11781956665101696,1.8086229299997776,1.8086229299997778,2.7504234437753374,0.008580730918971572,0.053629568243572324,0.022693055768868656,0.022693055768868656,0.010056050383750816,0.012032460606788448,0.012032460606788448,0.005635047950996517,7.093613898579777,7.093613898579777,5.849023643879892,4.106408699459275,4.106408699459275,4.745173538910769,0.14097186769640951,0.14097186769640951,0.17096870535757655,0.2435217907393578,0.2435217907393578,0.21074044854206642,0.02449757783512385,0.011791869383904094,NaN
160.0,80.0,0.0,0.8108368342902897,0.40541841714514487,true,3,1.902646651341655e-10,0.10614226696368172,0.13237055606043138,1.7989493562304968,1.7989493562304972,2.7445733157916967,0.013560163823102904,0.08475102389439315,0.02879403615294208,0.028794036152942078,0.012589163920429147,0.011945599942100192,0.011945599942100189,0.005605544872804188,6.3954067082666,6.3954067082666,5.321868546197115,3.4494275497326123,3.4494275497326123,4.204693046090324,0.15636222145300252,0.15636222145300252,0.18790392722394034,0.28990317540587757,0.28990317540587757,0.2378294893440167,0.026111728993732524,0.012782710410908513,NaN
160.0,100.0,0.0,0.8108368342902897,0.5067730214314311,true,3,8.515169402922851e-10,0.12125145317814807,0.15152354761456993,1.7834130334294787,1.7834130334294784,2.7352181674070266,0.020981157884618573,0.1311322367788661,0.03822462959558102,0.038224629595581025,0.016497855673695543,0.012151568533039064,0.012151568533039066,0.0057005041449237626,5.505631681904557,5.505631681904557,4.625855508513717,2.763536466193593,2.763536466193593,3.550772795490979,0.18163220094920537,0.18163220094920537,0.2161762290585032,0.3618551852790885,0.3618551852790885,0.2816288333823753,0.028155325579936642,0.014036985555053672,NaN
