T_MeV,mu_MeV,rho,xi
132.0,317.999433,2.54,0.4
132.0,318.247266,2.56,0.4
132.0,318.503699,2.58,0.4
132.0,318.768972,2.6,0.4
132.0,319.043314,2.62,0.4
132.0,319.326938,2.64,0.4
132.0,319.620045,2.66,0.4
132.0,319.922814,2.68,0.4
132.0,320.23541,2.7,0.4
132.0,320.557973,2.72,0.4
132.0,320.890624,2.74,0.4
132.0,321.233459,2.76,0.4
132.0,321.58655,2.78,0.4
132.0,321.949942,2.8,0.4
132.0,322.323653,2.82,0.4
132.0,322.707676,2.84,0.4
132.0,323.101973,2.86,0.4
132.0,323.50648,2.88,0.4
132.0,323.921104,2.9,0.4
132.0,324.345725,2.92,0.4
132.0,324.780198,2.94,0.4
132.0,325.224348,2.96,0.4
132.0,325.677981,2.98,0.4
132.0,326.140876,3.0,0.4
