xi,method,calculation_sha,T_MeV,rho_level,rho,muq_MeV,pressure_fm4,residual_norm,iterations,converged,finite,sampling_role,cache_reused,solver_message
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.5375,377.954016,21.66191,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.5625,378.868961,21.667585,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.5875,379.798114,21.673405,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.6125,380.739931,21.679362,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.6375,381.692961,21.685447,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.6625,382.655851,21.691654,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.6875,383.627339,21.697976,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.7125,384.60626,21.704405,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.7375,385.591538,21.710936,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.7625,386.582181,21.717563,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.7875,387.577284,21.72428,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.8125,388.576014,21.731083,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.8375,389.577613,21.737966,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.8625,390.58139,21.744924,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.8875,391.586715,21.751955,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.9125,392.593014,21.759054,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.9375,393.599768,21.766217,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.9625,394.606505,21.773441,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,2.9875,395.612796,21.780723,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.0125,396.618252,21.788061,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.0375,397.622521,21.795451,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.0625,398.625286,21.80289,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.0875,399.626256,21.810377,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.1125,400.62517,21.81791,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.1375,401.621791,21.825486,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.1625,402.615904,21.833103,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.1875,403.607316,21.84076,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.2125,404.595849,21.848455,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.2375,405.581346,21.856186,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.2625,406.56366,21.863952,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.2875,407.542661,21.871751,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.3125,408.518231,21.879582,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.3375,409.490261,21.887444,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.3625,410.458653,21.895335,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.3875,411.423319,21.903255,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.4125,412.384178,21.911202,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.4375,413.341155,21.919175,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.4625,414.294185,21.927173,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.4875,415.243204,21.935195,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.5125,416.188158,21.94324,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.5375,417.128994,21.951307,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.5625,418.065667,21.959395,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.5875,418.998131,21.967504,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.6125,419.926347,21.975633,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.6375,420.850277,21.98378,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.6625,421.769887,21.991945,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.6875,422.685144,22.000127,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.7125,423.596018,22.008325,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.7375,424.50248,22.016538,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.7625,425.404503,22.024766,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.7875,426.30206,22.033008,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.8125,427.195127,22.041263,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.8375,428.083679,22.049531,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.8625,428.967694,22.05781,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.8875,429.847147,22.066099,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.9125,430.722018,22.074399,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.9375,431.592283,22.082708,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.9625,432.457922,22.091025,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,2,3.9875,433.318911,22.099351,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.00625,318.422671,21.608278,0.0,4,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.01875,336.672676,21.608782,0.0,4,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.03125,344.930397,21.609272,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.04375,350.224207,21.609751,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.05625,354.070443,21.610216,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.06875,357.055854,21.610668,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.08125,359.469911,21.611107,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.09375,361.4769,21.611533,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.10625,363.179097,21.611947,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.11875,364.644516,21.612347,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.13125,365.920687,21.612735,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.14375,367.04214,21.613109,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.15625,368.034752,21.613471,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.16875,368.918416,21.61382,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.18125,369.70876,21.614157,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.19375,370.41828,21.61448,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.20625,371.05713,21.614791,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.21875,371.633672,21.615089,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.23125,372.154873,21.615374,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.24375,372.626605,21.615646,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.25625,373.053855,21.615906,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.26875,373.440904,21.616153,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.28125,373.791448,21.616387,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.29375,374.108702,21.616609,0.0,3,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.30625,374.395483,21.616818,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.31875,374.65427,21.617015,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.33125,374.887257,21.617199,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.34375,375.096398,21.617371,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.35625,375.283436,21.61753,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.36875,375.449939,21.617677,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.38125,375.597317,21.617811,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.39375,375.726846,21.617933,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.40625,375.839685,21.618043,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.41875,375.936887,21.61814,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.43125,376.019416,21.618226,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.44375,376.088153,21.618299,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.45625,376.143908,21.61836,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.46875,376.187427,21.618409,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.48125,376.219399,21.618446,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.49375,376.24046,21.618471,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.50625,376.2512,21.618484,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.51875,376.25217,21.618485,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.53125,376.24388,21.618474,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.54375,376.226807,21.618452,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.55625,376.201398,21.618418,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.56875,376.16807,21.618372,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.58125,376.127216,21.618315,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.59375,376.079204,21.618246,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.60625,376.024382,21.618166,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.61875,375.963076,21.618075,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.63125,375.895597,21.617972,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.64375,375.822236,21.617859,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.65625,375.74327,21.617734,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.66875,375.658965,21.617598,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.68125,375.569568,21.617451,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.69375,375.475318,21.617293,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.70625,375.376443,21.617125,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.71875,375.273158,21.616946,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.73125,375.165671,21.616756,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.74375,375.054179,21.616556,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.75625,374.938873,21.616346,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.76875,374.819934,21.616125,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.78125,374.697537,21.615895,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.79375,374.571851,21.615654,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.80625,374.443038,21.615403,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.81875,374.311254,21.615143,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.83125,374.17665,21.614873,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.84375,374.039372,21.614593,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.85625,373.899562,21.614304,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.86875,373.757356,21.614006,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
0.35,production_hybrid,3c5f6b3c9bd535cff7657364dadb2efc31f2ea48,51.0,3,0.88125,373.612888,21.613698,0.0,2,true,true,stage_b_grid,false,governance.selection=pressure_max_under_constraints;seed=continuation
