# y_unit.M_K: fm^-1
# y_unit.Gamma_pi: fm^-1
# y_unit.M_sigma_prime: fm^-1
# y_unit.Gamma_sigma: fm^-1
# y_unit.M_pi: fm^-1
# y_unit.Gamma_K: fm^-1
# script: scripts/relaxtime/run_mott_phase_scan.jl
# y_unit.m_u: fm^-1
# y_unit.M_sigma: fm^-1
# y_unit.Gamma_eta: fm^-1
# y_unit.Gamma_sigma_prime: fm^-1
# y_unit.m_d: fm^-1
# y_unit.Gamma_eta_prime: fm^-1
# format: scan_csv_v1
# x_unit: MeV
# y_unit.M_eta: fm^-1
# y_unit.M_eta_prime: fm^-1
# y_unit.m_s: fm^-1
# x_label: Temperature
run_id,T_MeV,muB_MeV,xi,M_pi,M_K,Gamma_pi,Gamma_K,residual_pi,residual_K,root_quality_pi,root_quality_K,root_sign_flipped_pi,root_sign_flipped_K,selected_method_pi,selected_method_K,governance_candidate_count_pi,governance_candidate_count_K,governance_selection_reason_pi,governance_selection_reason_K,second_pass_triggered_pi,second_pass_triggered_K,second_pass_candidate_count_pi,second_pass_candidate_count_K,m_u,m_d,m_s,status,error_code,error_message,timestamp_utc
20260531T105912_7f3bc53d,270.0,400.0,0.0,2.659497180324399,3.0967714510069215,2.19625038871227,2.1577840891015208,1.0486056467584604e-12,1.7603793529109485e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.05109858969964036,0.051098589699640394,1.2422913526759043,ok,,,2026-05-31T11:03:37Z
20260531T105912_7f3bc53d,275.0,400.0,0.0,2.7508031188266147,3.139726857590761,2.3555235449890377,2.307153672439982,8.318901123516298e-13,3.412773976086643e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.04824786212271871,0.048247862122718685,1.1918216119174052,ok,,,2026-05-31T11:03:41Z
20260531T105912_7f3bc53d,280.0,400.0,0.0,2.8395199272262888,3.1850150113110947,2.5168210588083797,2.4593842343396215,6.715739075957572e-13,6.6632930340090595e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.04570756680692074,0.045707566806920674,1.1436609899437373,ok,,,2026-05-31T11:03:51Z
20260531T105912_7f3bc53d,285.0,400.0,0.0,2.9257505696300026,3.2323423693291535,2.6800146042037993,2.6141727515671382,5.503375533066901e-13,8.473073491984089e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.043428929744543314,0.043428929744543356,1.0978610118497454,ok,,,2026-05-31T11:04:04Z
20260531T105912_7f3bc53d,290.0,400.0,0.0,3.0095970048885645,3.281406644043236,2.845000899232818,2.7712742238449293,4.574118861455645e-13,1.1240945253938519e-14,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.04137263619235591,0.041372636192355886,1.0544207333027753,ok,,,2026-05-31T11:04:14Z
20260531T105912_7f3bc53d,295.0,400.0,0.0,3.0911583904129474,3.3319108768394,3.0116972114232605,2.930495815320502,3.8546943414985435e-13,1.3634738463520006e-14,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.039506731577736716,0.039506731577736674,1.013298953339918,ok,,,2026-05-31T11:04:19Z
20260531T105912_7f3bc53d,300.0,400.0,0.0,3.1705296134819516,3.3835728572279695,3.18003684832569,3.0916886441418585,3.289590821964339e-13,1.6027596979134783e-14,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.03780504115923658,0.037805041159236594,0.9744252275526011,ok,,,2026-05-31T11:04:25Z
20260531T105912_7f3bc53d,100.0,400.0,0.3,0.6840073345795645,2.5220555858228972,2.6849226171483465e-10,0.0,8.378853166846056e-12,3.11972669919669e-14,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8627563320534442,1.8627563320534457,2.784417516924498,ok,,,2026-05-31T11:04:31Z
20260531T105912_7f3bc53d,105.0,400.0,0.3,0.6840318727249673,2.5220578400932077,0.0,0.0,2.0940138512060003e-11,2.871036741680655e-13,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8624894547301436,1.8624894547301432,2.784276561332011,ok,,,2026-05-31T11:04:31Z
20260531T105912_7f3bc53d,110.0,400.0,0.3,0.6840714863887708,2.5220594732455344,0.0,0.0,5.458855589779432e-11,1.5076828674409626e-13,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8620691850479174,1.8620691850479174,2.7840499685079805,ok,,,2026-05-31T11:04:31Z
20260531T105912_7f3bc53d,115.0,400.0,0.3,0.684133826080956,2.5220588793774263,0.0,0.0,1.3523826503103464e-10,1.9984014443252818e-14,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.861420271436245,1.861420271436245,2.783692960672507,ok,,,2026-05-31T11:04:31Z
20260531T105912_7f3bc53d,120.0,400.0,0.3,0.6842299539925966,2.522053077203627,0.0,0.0,3.217492938745181e-10,1.9053647548616937e-12,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8604337646291158,1.8604337646291143,2.7831394966468923,ok,,,2026-05-31T11:04:31Z
20260531T105912_7f3bc53d,125.0,400.0,0.3,0.6843759425388081,2.5220368809645617,0.0,0.0,7.427420900540938e-10,1.4862777675261896e-11,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.858951315502254,1.858951315502254,2.782292061931227,ok,,,2026-05-31T11:04:31Z
20260531T105912_7f3bc53d,130.0,400.0,0.3,0.684595419964725,2.52200162343305,0.0,0.0,1.6809746927748392e-9,7.055245276887945e-11,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.856740474135405,1.856740474135405,2.7810056505073626,ok,,,2026-05-31T11:04:31Z
20260531T105912_7f3bc53d,135.0,400.0,0.3,0.6849238247502765,2.5219331490813732,0.0,0.0,3.771170042909944e-9,2.6679591869083197e-10,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8534538545222932,1.8534538545222932,2.779061431176777,ok,,,2026-05-31T11:04:32Z
20260531T105912_7f3bc53d,140.0,400.0,0.3,0.685416000929181,2.521808541284438,0.0,0.0,8.496164216609259e-9,8.869480705442356e-10,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8485569051958375,1.8485569051958373,2.7761205446868673,ok,,,2026-05-31T11:04:32Z
20260531T105912_7f3bc53d,145.0,400.0,0.3,0.6861606092452976,2.5215904481558877,0.0,0.0,6.439293542825908e-15,2.733130832766051e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8411878366642533,1.841187836664254,2.7716353939198544,ok,,,2026-05-31T11:04:32Z
20260531T105912_7f3bc53d,150.0,400.0,0.3,0.6873140904144335,2.52121627609996,0.0,0.0,3.8191672047105385e-14,8.119464434130919e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8298499006764564,1.8298499006764566,2.7646569025476566,ok,,,2026-05-31T11:04:32Z
20260531T105912_7f3bc53d,155.0,400.0,0.3,0.6891849127319236,2.520574602718266,0.0,0.0,2.6778579353958776e-13,1.3322676295501878e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.8116108057865483,1.8116108057865483,2.7533389279164684,ok,,,2026-05-31T11:04:32Z
20260531T105912_7f3bc53d,160.0,400.0,0.3,0.692516612508874,2.5194480431433055,0.0,0.0,2.7482460751571125e-12,1.3988810110276972e-14,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.7794980440366024,1.7794980440366024,2.733348447069562,ok,,,2026-05-31T11:04:32Z
20260531T105912_7f3bc53d,165.0,400.0,0.3,0.6995487227722517,2.517449953512016,0.0,0.0,5.702416316921699e-11,1.5187850976872141e-13,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.7130381592275672,1.7130381592275672,2.692257597932106,ok,,,2026-05-31T11:04:32Z
20260531T105912_7f3bc53d,170.0,400.0,0.3,0.7129180397028663,2.5153816580838924,0.0,0.0,8.105751625464563e-10,2.1160850849355484e-13,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.591410119249706,1.5914101192497017,2.618752736222081,ok,,,2026-05-31T11:04:33Z
20260531T105912_7f3bc53d,175.0,400.0,0.3,0.7285750833606774,2.5155698604634864,0.0,0.0,1.666276006062617e-9,2.893179251728384e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.4569197102254967,1.4569197102254974,2.540215426526871,ok,,,2026-05-31T11:04:33Z
20260531T105912_7f3bc53d,180.0,400.0,0.3,0.7464956034732723,2.518886789163381,0.0,0.0,3.179179586254577e-9,2.376765451117535e-12,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.3140964573544136,1.3140964573543825,2.4604476705838056,ok,,,2026-05-31T11:04:33Z
20260531T105912_7f3bc53d,185.0,400.0,0.3,0.7689538425593605,2.526825297890032,0.0,0.0,9.067643746973886e-9,1.1544631917104198e-10,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,1.1531997955409725,1.153199795540972,2.375829586211409,ok,,,2026-05-31T11:04:33Z
20260531T105912_7f3bc53d,190.0,400.0,0.3,0.7992907673346512,2.5413185823969036,0.0,0.0,1.1324274851176597e-14,2.3239286051079944e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.9683389487416105,0.9683389487416101,2.2862249054733614,ok,,,2026-05-31T11:04:36Z
20260531T105912_7f3bc53d,195.0,400.0,0.3,0.842013764576644,2.561462997750936,0.0,0.0,3.3084646133829665e-13,1.3322676295501878e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.7629381205268455,0.7629381205268451,2.1963746848304213,ok,,,2026-05-31T11:04:36Z
20260531T105912_7f3bc53d,200.0,400.0,0.3,0.8954210898233995,2.5704255921671555,0.0,0.0,1.741518040887513e-11,6.661338147750939e-16,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.5622953344352813,0.5622953344352811,2.1161797131513245,ok,,,2026-05-31T11:04:40Z
20260531T105912_7f3bc53d,205.0,400.0,0.3,0.9419010882707815,2.5643499821288067,0.13661285531663733,0.2524776364426726,2.4829374399799485e-12,7.230216880072535e-12,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.40548666957789886,0.4054866695778988,2.0518954699501126,ok,,,2026-05-31T11:04:41Z
20260531T105912_7f3bc53d,210.0,400.0,0.3,1.0780886167552102,2.6449500142026903,0.2960113533462369,0.471202255602582,4.176075041328886e-10,2.081487569966258e-12,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.3021929857358479,0.30219298573584813,1.9986673507469677,ok,,,2026-05-31T11:04:45Z
20260531T105912_7f3bc53d,215.0,400.0,0.3,1.213005640137419,2.702054120434561,0.4190321877583112,0.6049807359064916,2.2594046041540747e-10,5.519178302104245e-14,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.23604700281688265,0.23604700281688268,1.9496429967182185,ok,,,2026-05-31T11:04:50Z
20260531T105912_7f3bc53d,220.0,400.0,0.3,1.3433494460242197,2.744241977743407,0.5353728127617344,0.7145715440423362,1.0012832744503704e-10,4.612331226712593e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.19186859683978144,0.1918685968397814,1.9013012243501648,ok,,,2026-05-31T11:04:55Z
20260531T105912_7f3bc53d,225.0,400.0,0.3,1.4687676127889975,2.7775579940722896,0.6515433068171761,0.815840098430076,4.2890875722472796e-11,6.216897905625138e-16,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.1608074278518758,0.16080742785187577,1.8522651958954226,ok,,,2026-05-31T11:04:57Z
20260531T105912_7f3bc53d,230.0,400.0,0.3,1.5896114091430453,2.805755637821724,0.7697952187895897,0.9152367894774904,2.051414593751133e-11,2.220446049250313e-16,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.13797926363639743,0.13797926363639756,1.8020847822273534,ok,,,2026-05-31T11:05:01Z
20260531T105912_7f3bc53d,235.0,400.0,0.3,1.7063328511013978,2.8312292341456136,0.8910126468000171,1.0158962253586965,1.3099521467552222e-11,7.617448449792619e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.12058906772828507,0.12058906772828508,1.7507200137625274,ok,,,2026-05-31T11:05:08Z
20260531T105912_7f3bc53d,240.0,400.0,0.3,1.819332642752397,2.8555930506724203,1.0155357083892955,1.1194910454305513,8.581801935747535e-12,5.305901273899849e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.10695317457626224,0.10695317457626231,1.6983352003162124,ok,,,2026-05-31T11:05:12Z
20260531T105912_7f3bc53d,245.0,400.0,0.3,1.9289307675643406,2.8799890932339895,1.1434524882275987,1.2269356459604233,5.805911307277256e-12,4.64637217589825e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.09600686582614072,0.09600686582614065,1.645206913572982,ok,,,2026-05-31T11:05:20Z
20260531T105912_7f3bc53d,250.0,400.0,0.3,2.0353723605498053,2.90524711219904,1.2747191118620147,1.3386959589471508,4.053979374418759e-12,5.396878943741967e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.08704753840163494,0.087047538401635,1.5916739895485335,ok,,,2026-05-31T11:05:23Z
20260531T105912_7f3bc53d,255.0,400.0,0.3,2.138843023339856,2.9319692471846404,1.4092170286953096,1.454946285233546,2.908562279912985e-12,7.602741991519224e-9,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.07959424332055538,0.0795942433205553,1.5381039709402946,ok,,,2026-05-31T11:05:29Z
20260531T105912_7f3bc53d,260.0,400.0,0.3,2.239485064610873,2.9605772176340444,1.5467851887281738,1.5756617078595294,2.139066701545289e-12,2.1393923179581747e-16,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.07330724394168373,0.07330724394168382,1.4848671643976445,ok,,,2026-05-31T11:05:34Z
20260531T105912_7f3bc53d,265.0,400.0,0.3,2.337411676506928,2.9913422439910984,1.6872409930564969,1.7006818777041268,1.6079360065646142e-12,2.220446049250313e-16,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.0679399900422176,0.0679399900422176,1.4323157919182854,ok,,,2026-05-31T11:05:38Z
20260531T105912_7f3bc53d,270.0,400.0,0.3,2.432718079353087,3.0244078287346055,1.8303951941733696,1.829759456172514,1.2319034681240737e-12,6.661338147750939e-16,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.06330936627513613,0.06330936627513613,1.380767965952362,ok,,,2026-05-31T11:05:41Z
20260531T105912_7f3bc53d,275.0,400.0,0.3,2.525489534021137,3.059810552299963,1.976062651699865,1.962599375910054,9.602318939982979e-13,5.338982707085814e-16,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.05927664462689022,0.05927664462689019,1.3304967155796965,ok,,,2026-05-31T11:05:43Z
20260531T105912_7f3bc53d,280.0,400.0,0.3,2.6158065488813698,3.0975003666159466,2.124069711478352,2.098889591437356,7.611689056830073e-13,1.0139427521725071e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.05573492236205234,0.05573492236205231,1.2817240362226974,ok,,,2026-05-31T11:05:44Z
20260531T105912_7f3bc53d,285.0,400.0,0.3,2.703747817563786,3.137360433296937,2.274258688964297,2.2383239999721307,6.125100426856989e-13,2.027056009231933e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.052600609877259216,0.05260060987725918,1.234619462233849,ok,,,2026-05-31T11:05:45Z
20260531T105912_7f3bc53d,290.0,400.0,0.3,2.789391490289291,3.1792257535769064,2.42648994598578,2.3806179506457723,5.000444502911705e-13,3.092787221138368e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.049807518013639834,0.04980751801363989,1.189302266618042,ok,,,2026-05-31T11:05:46Z
20260531T105912_7f3bc53d,295.0,400.0,0.3,2.8728153476768106,3.2228997672444257,2.5806421061542517,2.5255172438772315,4.1300296516055823e-13,4.584323399385999e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.0473026571423753,0.047302657142375346,1.145846200931474,ok,,,2026-05-31T11:05:54Z
20260531T105912_7f3bc53d,300.0,400.0,0.3,2.954096350669206,3.268168345066436,2.7366109646388397,2.6728018889222973,3.461675390781238e-13,5.915169243279059e-15,good,good,false,false,newton,newton,0,0,none,none,false,false,0,0,0.045043191147897337,0.04504319114789739,1.1042857056301687,ok,,,2026-05-31T11:06:02Z
